Theta1_Value,Cost Function
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
-6578.354854160625,2043280050.6028283
